"","country","iso2c","year","lower_95","lower_90","median","upper_90","upper_95"
"1476","Venezuela, RB","VE","1991",-0.474,-0.46,-0.406,-0.357,-0.341
"1477","Venezuela, RB","VE","1992",-0.47,-0.461,-0.405,-0.359,-0.339
"1478","Venezuela, RB","VE","1993",-0.467,-0.457,-0.404,-0.354,-0.33
"1479","Venezuela, RB","VE","1994",-0.473,-0.461,-0.405,-0.352,-0.337
"1480","Venezuela, RB","VE","1995",-0.467,-0.461,-0.404,-0.356,-0.331
"1481","Venezuela, RB","VE","1996",-0.48,-0.46,-0.403,-0.35,-0.343
"1482","Venezuela, RB","VE","1997",-0.47,-0.46,-0.404,-0.357,-0.339
"1483","Venezuela, RB","VE","1998",-0.468,-0.456,-0.403,-0.353,-0.336
"1484","Venezuela, RB","VE","1999",-0.464,-0.455,-0.403,-0.357,-0.335
"1485","Venezuela, RB","VE","2000",-0.464,-0.461,-0.403,-0.36,-0.329
"1486","Venezuela, RB","VE","2001",-0.467,-0.461,-0.403,-0.356,-0.33
"1487","Venezuela, RB","VE","2002",-0.471,-0.462,-0.402,-0.355,-0.336
"1488","Venezuela, RB","VE","2003",-0.47,-0.456,-0.401,-0.355,-0.337
"1489","Venezuela, RB","VE","2004",-0.476,-0.463,-0.403,-0.353,-0.34
"1490","Venezuela, RB","VE","2005",-0.483,-0.455,-0.402,-0.345,-0.34
"1491","Venezuela, RB","VE","2006",-0.46,-0.451,-0.398,-0.34,-0.306
"1492","Venezuela, RB","VE","2007",-0.463,-0.448,-0.394,-0.347,-0.327
"1493","Venezuela, RB","VE","2008",-0.44,-0.432,-0.384,-0.339,-0.318
"1494","Venezuela, RB","VE","2009",-0.402,-0.394,-0.354,-0.292,-0.273
"1495","Venezuela, RB","VE","2010",-0.39,-0.387,-0.34,-0.268,-0.245
"1496","Venezuela, RB","VE","2011",-0.39,-0.381,-0.334,-0.254,-0.232
